id,name,latitude,longitude,difficulty,distance,start_elevation,avg_duration,map_image,thumbnail_image,description,county_id,created_at,updated_at
1,Cowboy Lake,38.22771,-107.54796,green,1.5,"9,184 ft",,https://ep1.pinkbike.org/trailstaticmap/421000/421278_0_500x200.png,https://4.bp.blogspot.com/-Duyiyyb7WWU/U_JKdTEN5yI/AAAAAAAAZ64/dipM0wxc3L8/s1600/Cowboy%2BLake%2B132.JPG,Cowboy Lake is a 1 mile less popular green doubletrack trail located near Ridgway Colorado. This atv/orv/ohv primary trail can be used both directions.,1,2023-02-02 16:34:05,2023-02-02 16:34:05
2,Lou Creek,38.22771,-107.54796,blue,2.7,"9,214 ft",0:57:30,https://ep1.pinkbike.org/trailstaticmap/421000/421237_0_500x200.png,https://1.bp.blogspot.com/-20tDnLc9Fwg/U_N2uPV9w6I/AAAAAAAAZ9s/nW4wVtOB_Tc/s1600/West%2BFork%2B004.JPG,Lou Creek is a 3 mile less popular blue doubletrack trail located near Ridgway Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 57 minutes to complete this trail.,1,2023-02-02 16:35:14,2023-02-02 16:35:14
3,Stealey Mountain North,38.14721,-107.59245,blue,3.6,"9,742 ft",,https://ep1.pinkbike.org/trailstaticmap/421000/421103_0_500x200.png,https://i.ytimg.com/vi/IgvX5v4YzpE/maxresdefault.jpg,Stealey Mountain North is a 2 mile less popular blue singletrack trail located near Ridgway Colorado. This hike primary trail can be used both directions,1,2023-02-02 16:36:23,2023-02-02 16:36:23
4,Tomichi Pass,38.61367,-106.39009,blue,2,"11,128 ft",0:51:12,https://ep1.pinkbike.org/trailstaticmap/249000/249749_0_500x200.png,https://www.4x4explore.com/rds/t_rds/tomichi_ps_c.jpg,Tomichi Pass is a 2 mile less popular blue doubletrack trail located near Buena Vista Colorado. This atv/orv/ohv primary trail can be used both directions and has a hard overall physical rating with a 838 ft blue climb. On average it takes 51 minutes to complete this trail.,2,2023-02-02 16:37:32,2023-02-02 16:37:32
5,Hancock Road,38.61947,-106.35513,blue,1.5,"11,657 ft",0:13:49,https://static-maps.alltrails.com/production/at-map/24677368/v1-trail-us-colorado-hancock-lake-ohv-trail-via-country-road-295-at-map-24677368-1662272962-414w200h-en-US-i-2-style_3.png,https://images-prod.trailsoffroad.com/trails/1082/trail_reviews/1531926740785_resized_20180714_114041.jpg,Hancock Road is a 2 mile less popular blue doubletrack trail located near Buena Vista Colorado. This multi-use trail can be used both directions and has a moderate overall physical rating with a 0 ft blue climb. On average it takes 13 minutes to complete this trail.,2,2023-02-02 16:38:41,2023-02-02 16:38:41
6,CDT - Hancock Pass,38.6381,-106.36128,blue,3.1,"11,095 ft",1:07:59,https://ep1.pinkbike.org/trailstaticmap/249000/249750_2_500x200.png,https://funtreks.com/wp-content/uploads/2017/10/tg-moderate-co-hancock-pass-01.jpg,"CDT - Hancock Pass is a 3 mile less popular blue doubletrack trail located near Buena Vista Colorado. This atv/orv/ohv primary trail can be used both directions and has a hard overall physical rating with a 1,040 ft blue climb. On average it takes 1 hour7 minutes to complete this trail.",2,2023-02-02 16:39:50,2023-02-02 16:39:50
7,Williams Pass,38.62643,-106.39501,blue,3.1,"11,293 ft",,https://ep1.pinkbike.org/trailstaticmap/249000/249737_0_500x200.png,"https://res.cloudinary.com/rc-daily-onxmaps/image/upload/q_auto,f_auto,w_800/v1620770239/edit-store/GNPpDvGMStXPaI0IhXgq/w%3D%3D.jpg",Williams Pass is a 3 mile less popular blue doubletrack trail located near Buena Vista Colorado. This atv/orv/ohv primary trail can be used both directions.,2,2023-02-02 16:40:59,2023-02-02 16:40:59
8,Grouse,39.00047,-105.12505,green,2.9,"9,117 ft",,https://static-maps.alltrails.com/production/at-map/18296189/v1-trail-us-colorado-grouse-mountain-overlook-trail-at-map-18296189-1658423009-414w200h-en-US-i-2-style_3.png,https://images-prod.trailsoffroad.com/trails/2536/highlights/resized_2017-06-03_17.41.02-1.jpg,Grouse is a 3 mile less popular green dirt/gravel road trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 16:42:08,2023-02-02 16:42:08
9,Davis Spur,39.02297,-105.24396,blue,3.1,"9,131 ft",,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://cdn.britannica.com/74/7674-004-9F9E8CF0/Colorado-state-flag-letter-C-pattern-gold-1964.jpg,Davis Spur is a 3 mile less popular blue doubletrack trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions.,3,2023-02-02 16:43:17,2023-02-02 16:43:17
10,Chestnut,39.09973,-105.21391,green,1.8,"8,565 ft",0:13:33,https://trails.hikeitbaby.com/wp-content/uploads/sites/5/2019/01/Image-from-iOS-6-800x600.jpg,https://adventr.co/wp-content/uploads/2006/07/DSC00090.jpg,Chestnut is a 2 mile less popular green dirt/gravel road trail located near Woodland Park Colorado. This atv/orv/ohv primary trail can be used both directions. On average it takes 13 minutes to complete this trail.,3,2023-02-02 16:44:26,2023-02-02 16:44:26
